address,link,type,guest_capacity,location_notes,management_or_owner,,
203 Douglas Ave,https://www.airbnb.com/rooms/17337587,apartment,4,,,,
1110 Myrtle St,https://www.airbnb.com/rooms/9129723,accessory dwelling,3,The Belmont Flat,Stay Charlottesville,,
1308 Hampton St,https://www.airbnb.com/rooms/27719797,whole home,4,,,,
1308 Hampton St,https://www.airbnb.com/rooms/27576154,apartment,4,,,,
,https://www.airbnb.com/rooms/7772434,apartment,3,1117 or 1114 River Court,,,
227 Douglas Ave,https://www.airbnb.com/rooms/22626013,apartment,3,,,,
,https://www.airbnb.com/rooms/45675614,apartment,2,above 101 E Main St,,,
,https://www.airbnb.com/rooms/18689465,apartment,6,Belmont,,,
211 W Main St,https://www.airbnb.com/rooms/13058556,Suite,2,"Townsman Hotel, Secretariat room, 1 of 4",Stay Charlottesville,,
604 Belmont Ave,https://www.airbnb.com/rooms/9704469,whole home,4,,,,
829 Belmont Ave,https://www.airbnb.com/rooms/35616987,apartment,2,"Fairytale Suite, Belmont Farmhouse, 1 of 7",Stay Charlottesville,,
829 Belmont Ave,https://www.airbnb.com/rooms/37714020,apartment,2,"Ode to Cville, Belmont Farmhouse, 1 of 7", Stay Charlottesville,,
829 Belmont Ave, https://www.airbnb.com/rooms/35616690,apartment,2,"Elegant Apartment, Belmont Farmhouse, 1 of 7", Stay Charlottesville,
804 Avon St,https://www.airbnb.com/rooms/45517841,whole home,8,,,,
635 W Main St,https://www.airbnb.com/rooms/35287055,apartment,4,Above Maya,,,
824 Village Rd,https://www.airbnb.com/rooms/18601797,apartment,3,,,,
204 Douglas Ave,https://www.airbnb.com/rooms/24451050,apartment,4,"""wing"" of zoned multifamily home",,,
,https://www.airbnb.com/rooms/29263972,apartment,6,Northeast Park area,,,
1304 Belleview Ave,https://www.airbnb.com/rooms/37213769,apartment,4,2019 sale ads for house were listing apartment in basement,,,
1100 Leonard St,https://www.airbnb.com/rooms/3997007,apartment,4,for sale In 2019,,,
211 W Main St,https://www.airbnb.com/rooms/13058472,Suite,2,"Townsman Hotel, Poe room, 1 of 4",Stay Charlottesville,,
110-112 E Main St,https://www.airbnb.com/rooms/42131616,Suite,4,"The Jeff Hotel, Suite 204", Guesthouses,,
